tr_build_id,gh_project_name,tr_log_status,status_code,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_bool_tests_failed,tr_log_testduration,tr_log_setup_time,tr_log_buildduration,build_success_per_minute,missing_setup_time,missing_frameworks,missing_tests_failed,missing_tests_ok,missing_test_duration,tr_log_testduration_outlier,tr_log_num_tests_run_outlier,tr_log_buildduration_outlier
53356364,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,271.0,0.0,0,1,1,1,1,0,0,0
54593767,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,377.0,0.0,0,1,1,1,1,0,0,0
54606857,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,407.0,0.0,0,1,1,1,1,0,0,0
54607745,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,2.0,414.0,0.0,0,1,1,1,1,0,0,0
54769873,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,1,1,1,1,0,0,1
54777006,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,1,1,1,1,0,0,1
54778621,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,1,1,1,1,0,0,1
54863788,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,1,1,1,1,0,0,1
54864903,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,401.0,0.0,0,1,1,1,1,0,0,0
54873914,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,416.0,0.0,0,1,1,1,1,0,0,0
33930289,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,255.0,0.0,0,1,1,1,1,0,0,0
54913905,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,353.0,0.0,0,1,1,1,1,0,0,0
55256130,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,189.0,0.0,0,1,1,1,1,0,0,0
55257208,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,307.0,0.0,0,1,1,1,1,0,0,0
55691325,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,280.0,0.0,0,1,1,1,1,0,0,0
56014982,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,188.0,0.0,0,1,1,1,1,0,0,0
56017528,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,209.0,0.0,0,1,1,1,1,0,0,0
56017973,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,226.0,0.0,0,1,1,1,1,0,0,0
56085958,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,239.0,0.0,0,1,1,1,1,0,0,0
56088478,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,289.0,0.0,0,1,1,1,1,0,0,0
56562449,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,456.0,0.0,0,1,1,1,1,0,0,1
33933803,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,527.0,0.0,0,1,1,1,1,0,0,1
56562468,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,394.0,0.0,0,1,1,1,1,0,0,0
56569276,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,400.0,0.0,0,1,1,1,1,0,0,0
56583438,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,370.0,0.0,0,1,1,1,1,0,0,0
56591683,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,337.0,0.0,0,1,1,1,1,0,0,0
56594427,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,447.0,0.0,0,1,1,1,1,0,0,1
56595781,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,486.0,0.0,0,1,1,1,1,0,0,1
56968663,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,211.0,0.0,0,1,1,1,1,0,0,0
56968694,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,225.0,0.0,0,1,1,1,1,0,0,0
56972183,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,206.0,0.0,0,1,1,1,1,0,0,0
56972382,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,205.0,0.0,0,1,1,1,1,0,0,0
34228922,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,371.0,0.0,0,1,1,1,1,0,0,0
56972818,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,190.0,0.0,0,1,1,1,1,0,0,0
56973076,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,212.0,0.0,0,1,1,1,1,0,0,0
56973179,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,221.0,0.0,0,1,1,1,1,0,0,0
56973251,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,201.0,0.0,0,1,1,1,1,0,0,0
56974396,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,201.0,0.0,0,1,1,1,1,0,0,0
56974398,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,190.0,0.0,0,1,1,1,1,0,0,0
57079918,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,202.0,0.0,0,1,1,1,1,0,0,0
57084645,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,292.0,0.0,0,1,1,1,1,0,0,0
57645306,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,1.0,277.0,0.0,0,1,1,1,1,0,0,0
57667413,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,241.0,0.0,0,1,1,1,1,0,0,0
34229542,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,297.0,0.0,0,1,1,1,1,0,0,0
57669130,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,263.0,0.0,0,1,1,1,1,0,0,0
57989259,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,238.0,0.0,0,1,1,1,1,0,0,0
58458753,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,278.0,0.0,0,1,1,1,1,0,0,0
58802311,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,221.0,0.0,0,1,1,1,1,0,0,0
59452573,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,221.0,0.0,0,1,1,1,1,0,0,0
59776257,GoClipse@goclipse,unknown,-3,0.0,0.0,0.0,0,0.0,0.0,237.0,0.0,0,1,1,1,1,0,0,0
